file_name,elapsed_s,q_index,q_val,tau,g2,g2_err
,,6,0.010525883221969923,0.007679999805986881,1.0451279,0.0020277984
,,6,0.010525883221969923,0.008959999773651361,0.98237306,0.0020827877
,,6,0.010525883221969923,0.010239999741315842,1.1737852,0.002216571
,,6,0.010525883221969923,0.012799999676644802,0.9175477,0.0015027332
,,6,0.010525883221969923,0.015359999611973763,0.92690206,0.0013679252
,,6,0.010525883221969923,0.017919999547302723,0.95181316,0.0014369489
,,6,0.010525883221969923,0.020479999482631683,0.88309133,0.001453874
,,6,0.010525883221969923,0.025599999353289604,0.96698904,0.0010259422
,,6,0.010525883221969923,0.030719999223947525,1.0136342,0.001029932
,,6,0.010525883221969923,0.035839999094605446,0.96526504,0.0010404817
,,6,0.010525883221969923,0.04095999896526337,1.0102273,0.0011287368
,,6,0.010525883221969923,0.05119999870657921,0.9031654,0.00072746497
,,6,0.010525883221969923,0.06143999844789505,0.9562677,0.0007403869
,,6,0.010525883221969923,0.07167999818921089,0.9607197,0.00077547575
,,6,0.010525883221969923,0.08191999793052673,1.0199403,0.0007687224
,,6,0.010525883221969923,0.10239999741315842,0.9740537,0.00054439803
,,6,0.010525883221969923,0.1228799968957901,0.9937944,0.00054138585
,,6,0.010525883221969923,0.14335999637842178,1.0044787,0.0005877938
,,6,0.010525883221969923,0.16383999586105347,1.0376726,0.0005937892
,,6,0.010525883221969923,0.20479999482631683,1.0660458,0.00040926333
,,6,0.010525883221969923,0.2457599937915802,1.01047,0.00040708232
,,6,0.010525883221969923,0.28671999275684357,0.97737235,0.00040116013
,,6,0.010525883221969923,0.32767999172210693,1.0028282,0.00041356683
,,6,0.010525883221969923,0.40959998965263367,1.034862,0.00029814575
,,6,0.010525883221969923,0.4915199875831604,0.98721206,0.00028881044
,,6,0.010525883221969923,0.5734399855136871,1.0041301,0.0002860512
,,6,0.010525883221969923,0.6553599834442139,1.0037218,0.0002851385
,,6,0.010525883221969923,0.8191999793052673,1.0142177,0.00025086585
,,6,0.010525883221969923,0.9830399751663208,0.9987579,0.00025728322
,,6,0.010525883221969923,1.1468799710273743,0.98515743,0.00019707673
,,6,0.010525883221969923,1.3107199668884277,0.98854595,0.00014276626
,,6,0.010525883221969923,1.6383999586105347,0.97347224,3.70125e-05
,,7,0.011652902325032256,1.9999999494757503e-05,3.8154037,0.030059054
,,7,0.011652902325032256,3.9999998989515007e-05,0.33144987,3.2958327e-05
,,7,0.011652902325032256,5.999999848427251e-05,4.2136855,0.021318894
,,7,0.011652902325032256,7.999999797903001e-05,2.6062136,0.022230309
,,7,0.011652902325032256,9.999999747378752e-05,0.73850846,4.1698477e-05
,,7,0.011652902325032256,0.00011999999696854502,0.0,0.0
,,7,0.011652902325032256,0.00013999999646330252,0.43692634,4.145329e-05
,,7,0.011652902325032256,0.00015999999595806003,1.0520974,0.021206712
,,7,0.011652902325032256,0.00019999999494757503,0.78801686,6.408764e-05
,,7,0.011652902325032256,0.00023999999393709004,2.607225,0.014945178
,,7,0.011652902325032256,0.00027999999292660505,0.72321033,5.1233088e-05
,,7,0.011652902325032256,0.00031999999191612005,0.29641554,1.832836e-05
,,7,0.011652902325032256,0.00039999998989515007,1.6649915,0.009088393
,,7,0.011652902325032256,0.0004799999878741801,0.59018505,0.00746377
,,7,0.011652902325032256,0.0005599999858532101,1.3082551,0.005694133
,,7,0.011652902325032256,0.0006399999838322401,1.7235196,0.009106334
,,7,0.011652902325032256,0.0007999999797903001,0.8721077,0.003911113
,,7,0.011652902325032256,0.0009599999757483602,1.4496121,0.0064629773
,,7,0.011652902325032256,0.0011199999717064202,1.8169116,0.006594272
,,7,0.011652902325032256,0.0012799999676644802,1.9925679,0.0044827904
,,7,0.011652902325032256,0.0015999999595806003,1.6366558,0.0047794413
,,7,0.011652902325032256,0.0019199999514967203,1.3758271,0.003378506
,,7,0.011652902325032256,0.0022399999434128404,1.1489987,0.003595101
,,7,0.011652902325032256,0.0025599999353289604,1.6726849,0.0040044114
,,7,0.011652902325032256,0.0031999999191612005,1.598968,0.0027028495
,,7,0.011652902325032256,0.0038399999029934406,1.5515703,0.003064836
,,7,0.011652902325032256,0.004479999886825681,1.4564921,0.0030055975
,,7,0.011652902325032256,0.005119999870657921,1.3954664,0.0026872954
,,7,0.011652902325032256,0.006399999838322401,1.21044,0.0017654764
,,7,0.011652902325032256,0.007679999805986881,1.3308334,0.0020565288
,,7,0.011652902325032256,0.008959999773651361,1.5616196,0.0021284868
,,7,0.011652902325032256,0.010239999741315842,1.5025182,0.0020883048
,,7,0.011652902325032256,0.012799999676644802,1.3333303,0.0013668407
,,7,0.011652902325032256,0.015359999611973763,1.2431694,0.0013633937
,,7,0.011652902325032256,0.017919999547302723,1.4926609,0.0014620118
,,7,0.011652902325032256,0.020479999482631683,1.1532282,0.0012247047
,,7,0.011652902325032256,0.025599999353289604,1.3840654,0.0009581866
,,7,0.011652902325032256,0.030719999223947525,1.4561194,0.0010076633
,,7,0.011652902325032256,0.035839999094605446,1.2667317,0.00094756857
,,7,0.011652902325032256,0.04095999896526337,1.4057344,0.0010312912
,,7,0.011652902325032256,0.05119999870657921,1.5394047,0.0007539803
,,7,0.011652902325032256,0.06143999844789505,1.3958,0.00069786736
,,7,0.011652902325032256,0.07167999818921089,1.3265296,0.0006815129
,,7,0.011652902325032256,0.08191999793052673,1.3944411,0.0007224983
,,7,0.011652902325032256,0.10239999741315842,1.3645067,0.0005054774
,,7,0.011652902325032256,0.1228799968957901,1.3512115,0.00048965414
,,7,0.011652902325032256,0.14335999637842178,1.3178432,0.00050121127
,,7,0.011652902325032256,0.16383999586105347,1.3739797,0.000510657
,,7,0.011652902325032256,0.20479999482631683,1.4091833,0.0003766612
,,7,0.011652902325032256,0.2457599937915802,1.3058413,0.00036202156
,,7,0.011652902325032256,0.28671999275684357,1.2793101,0.00036069797
,,7,0.011652902325032256,0.32767999172210693,1.4089261,0.00038274965
,,7,0.011652902325032256,0.40959998965263367,1.3671124,0.00026490612
,,7,0.011652902325032256,0.4915199875831604,1.3755751,0.0002662306
,,7,0.011652902325032256,0.5734399855136871,1.3695803,0.00026493092
,,7,0.011652902325032256,0.6553599834442139,1.361638,0.00025755263
,,7,0.011652902325032256,0.8191999793052673,1.3665665,0.00021992238
,,7,0.011652902325032256,0.9830399751663208,1.372183,0.00023012697
,,7,0.011652902325032256,1.1468799710273743,1.401374,0.00018125553
,,7,0.011652902325032256,1.3107199668884277,1.4424198,0.0001326304
,,7,0.011652902325032256,1.6383999586105347,1.3732326,3.4022392e-05
,,8,0.012779921428094589,1.9999999494757503e-05,1.3847558,0.021558946
,,8,0.012779921428094589,3.9999998989515007e-05,0.0,0.0
,,8,0.012779921428094589,5.999999848427251e-05,0.0,0.0
,,8,0.012779921428094589,7.999999797903001e-05,1.0740055,0.021583831
,,8,0.012779921428094589,9.999999747378752e-05,0.0,0.0
,,8,0.012779921428094589,0.00011999999696854502,0.0,0.0
,,8,0.012779921428094589,0.00013999999646330252,1.3864483,0.020117557
,,8,0.012779921428094589,0.00015999999595806003,0.0,0.0
,,8,0.012779921428094589,0.00019999999494757503,0.0,0.0
,,8,0.012779921428094589,0.00023999999393709004,2.232934,0.006592329
,,8,0.012779921428094589,0.00027999999292660505,1.875032,0.015118908
,,8,0.012779921428094589,0.00031999999191612005,0.0,0.0
,,8,0.012779921428094589,0.00039999998989515007,0.0,0.0
,,8,0.012779921428094589,0.0004799999878741801,1.4955707,0.010634951
,,8,0.012779921428094589,0.0005599999858532101,0.0,0.0
,,8,0.012779921428094589,0.0006399999838322401,2.5122826,0.009685588
,,8,0.012779921428094589,0.0007999999797903001,1.0474966,0.006508959
,,8,0.012779921428094589,0.0009599999757483602,0.4570978,0.003765299
,,8,0.012779921428094589,0.0011199999717064202,1.1088657,0.0060555725
,,8,0.012779921428094589,0.0012799999676644802,1.6404763,0.0059751887
,,8,0.012779921428094589,0.0015999999595806003,1.4058781,0.0046275905
,,8,0.012779921428094589,0.0019199999514967203,0.7543179,0.0030288894
,,8,0.012779921428094589,0.0022399999434128404,0.77334154,0.002807153
,,8,0.012779921428094589,0.0025599999353289604,1.0012102,0.0042751874
,,8,0.012779921428094589,0.0031999999191612005,0.90137684,0.0021920651
,,8,0.012779921428094589,0.0038399999029934406,0.77524567,0.002183735
,,8,0.012779921428094589,0.004479999886825681,1.1957802,0.002641371
,,8,0.012779921428094589,0.005119999870657921,1.0700063,0.0026285825
,,8,0.012779921428094589,0.006399999838322401,0.94567597,0.0018881889
,,8,0.012779921428094589,0.007679999805986881,1.2141403,0.001896816
,,8,0.012779921428094589,0.008959999773651361,1.1113887,0.0018872875
,,8,0.012779921428094589,0.010239999741315842,1.0025069,0.0018740376
,,8,0.012779921428094589,0.012799999676644802,0.94885594,0.001277854
,,8,0.012779921428094589,0.015359999611973763,0.77562606,0.0011853849
,,8,0.012779921428094589,0.017919999547302723,0.8291101,0.0011836509
,,8,0.012779921428094589,0.020479999482631683,1.071894,0.0013616703
,,8,0.012779921428094589,0.025599999353289604,0.9319799,0.0008505881
,,8,0.012779921428094589,0.030719999223947525,1.08568,0.0009210418
,,8,0.012779921428094589,0.035839999094605446,0.9714099,0.0008934295
,,8,0.012779921428094589,0.04095999896526337,0.89979863,0.00090911664
,,8,0.012779921428094589,0.05119999870657921,1.0948185,0.00068776513
,,8,0.012779921428094589,0.06143999844789505,1.0268264,0.0006645868
,,8,0.012779921428094589,0.07167999818921089,1.0202706,0.00063224917
,,8,0.012779921428094589,0.08191999793052673,0.9571775,0.0006621094
,,8,0.012779921428094589,0.10239999741315842,1.0834185,0.0004887244
,,8,0.012779921428094589,0.1228799968957901,1.0615264,0.00048752793
,,8,0.012779921428094589,0.14335999637842178,0.9612213,0.00046801515
,,8,0.012779921428094589,0.16383999586105347,0.9996801,0.0004889336
,,8,0.012779921428094589,0.20479999482631683,1.025808,0.00036027518
,,8,0.012779921428094589,0.2457599937915802,0.96645314,0.00034265986
,,8,0.012779921428094589,0.28671999275684357,0.9794458,0.0003482176
,,8,0.012779921428094589,0.32767999172210693,1.0294493,0.00036452708
,,8,0.012779921428094589,0.40959998965263367,0.9551718,0.00024210058
,,8,0.012779921428094589,0.4915199875831604,0.9981215,0.00025253347
,,8,0.012779921428094589,0.5734399855136871,0.9794542,0.00024848062
,,8,0.012779921428094589,0.6553599834442139,0.994805,0.00024926453
,,8,0.012779921428094589,0.8191999793052673,0.9989835,0.00021452794
,,8,0.012779921428094589,0.9830399751663208,0.9920547,0.00022123671
,,8,0.012779921428094589,1.1468799710273743,1.0302078,0.00017256323
,,8,0.012779921428094589,1.3107199668884277,1.0054823,0.0001244004
,,8,0.012779921428094589,1.6383999586105347,0.9962033,3.2595555e-05
,,9,0.013906940531156922,1.9999999494757503e-05,6.7262206,0.01481612
,,9,0.013906940531156922,3.9999998989515007e-05,3.5522485,0.030822773
,,9,0.013906940531156922,5.999999848427251e-05,2.6385918,0.023666251
,,9,0.013906940531156922,7.999999797903001e-05,0.0,0.0
,,9,0.013906940531156922,9.999999747378752e-05,0.0,0.0
,,9,0.013906940531156922,0.00011999999696854502,0.0,0.0
,,9,0.013906940531156922,0.00013999999646330252,0.0,0.0
,,9,0.013906940531156922,0.00015999999595806003,0.0,0.0
,,9,0.013906940531156922,0.00019999999494757503,2.6978536,0.018660137
,,9,0.013906940531156922,0.00023999999393709004,1.4239488,0.015348358
,,9,0.013906940531156922,0.00027999999292660505,1.2436637,0.010867795
,,9,0.013906940531156922,0.00031999999191612005,0.897743,0.0042467667
,,9,0.013906940531156922,0.00039999998989515007,1.8561848,0.010718078
,,9,0.013906940531156922,0.0004799999878741801,0.44659632,0.0054256325
,,9,0.013906940531156922,0.0005599999858532101,0.6866553,0.0075404868
,,9,0.013906940531156922,0.0006399999838322401,0.38788253,0.0024575088
,,9,0.013906940531156922,0.0007999999797903001,0.7779762,0.0028470426
,,9,0.013906940531156922,0.0009599999757483602,1.0062217,0.0055759638
,,9,0.013906940531156922,0.0011199999717064202,0.4104145,0.0038406765
,,9,0.013906940531156922,0.0012799999676644802,0.37975538,0.0029149516
,,9,0.013906940531156922,0.0015999999595806003,0.7316148,0.0031037787
,,9,0.013906940531156922,0.0019199999514967203,1.7286994,0.003666999
,,9,0.013906940531156922,0.0022399999434128404,1.1365399,0.004086428
,,9,0.013906940531156922,0.0025599999353289604,0.7542708,0.0025405374
,,9,0.013906940531156922,0.0031999999191612005,1.1778594,0.002808433
,,9,0.013906940531156922,0.0038399999029934406,1.2024053,0.00228657
,,9,0.013906940531156922,0.004479999886825681,0.6277309,0.0022362394
,,9,0.013906940531156922,0.005119999870657921,0.89104044,0.0021451812
,,9,0.013906940531156922,0.006399999838322401,1.000891,0.001783786
,,9,0.013906940531156922,0.007679999805986881,1.0559353,0.0016841129
,,9,0.013906940531156922,0.008959999773651361,0.82167596,0.0017666555
,,9,0.013906940531156922,0.010239999741315842,1.5692983,0.0019754984
,,9,0.013906940531156922,0.012799999676644802,1.0591099,0.0012423829
,,9,0.013906940531156922,0.015359999611973763,1.3784751,0.0013005887
,,9,0.013906940531156922,0.017919999547302723,0.8517287,0.0011041485
,,9,0.013906940531156922,0.020479999482631683,0.7360088,0.0011178006
,,9,0.013906940531156922,0.025599999353289604,0.9678377,0.0008615938
,,9,0.013906940531156922,0.030719999223947525,0.9178109,0.0008847279
,,9,0.013906940531156922,0.035839999094605446,0.7949958,0.0008152634
,,9,0.013906940531156922,0.04095999896526337,0.7984792,0.0008849533
,,9,0.013906940531156922,0.05119999870657921,0.9034362,0.0006053737
,,9,0.013906940531156922,0.06143999844789505,0.7685553,0.0005814802
,,9,0.013906940531156922,0.07167999818921089,1.0321147,0.0006652902
,,9,0.013906940531156922,0.08191999793052673,1.0587704,0.00062708464
,,9,0.013906940531156922,0.10239999741315842,0.9744495,0.0004550343
,,9,0.013906940531156922,0.1228799968957901,0.95396954,0.00045705345
,,9,0.013906940531156922,0.14335999637842178,1.0176959,0.00045217734
,,9,0.013906940531156922,0.16383999586105347,0.9881895,0.0004648348
,,9,0.013906940531156922,0.20479999482631683,0.96490294,0.00032932538
,,9,0.013906940531156922,0.2457599937915802,0.97245497,0.00033485857
,,9,0.013906940531156922,0.28671999275684357,0.9265339,0.00032355366
,,9,0.013906940531156922,0.32767999172210693,0.9722488,0.0003386876
,,9,0.013906940531156922,0.40959998965263367,0.9459656,0.00023447843
,,9,0.013906940531156922,0.4915199875831604,0.9934656,0.00023796622
,,9,0.013906940531156922,0.5734399855136871,0.99487704,0.00023478085
,,9,0.013906940531156922,0.6553599834442139,0.9984656,0.00023636999
,,9,0.013906940531156922,0.8191999793052673,0.99400496,0.00020219994
,,9,0.013906940531156922,0.9830399751663208,0.98054886,0.00021375396
,,9,0.013906940531156922,1.1468799710273743,0.9621784,0.00016271009
,,9,0.013906940531156922,1.3107199668884277,0.9831176,0.00011570102
,,9,0.013906940531156922,1.6383999586105347,0.9755959,3.0354724e-05
,,10,0.015033959634219255,1.9999999494757503e-05,0.0,0.0
,,10,0.015033959634219255,3.9999998989515007e-05,0.0,0.0
,,10,0.015033959634219255,5.999999848427251e-05,0.0,0.0
,,10,0.015033959634219255,7.999999797903001e-05,0.0,0.0
,,10,0.015033959634219255,9.999999747378752e-05,0.0,0.0
,,10,0.015033959634219255,0.00011999999696854502,1.4726121,0.023806809
,,10,0.015033959634219255,0.00013999999646330252,0.0,0.0
,,10,0.015033959634219255,0.00015999999595806003,1.3198129,0.024144663
,,10,0.015033959634219255,0.00019999999494757503,5.3588595,0.012004367
,,10,0.015033959634219255,0.00023999999393709004,3.8766181,0.0019401731
,,10,0.015033959634219255,0.00027999999292660505,1.0452112,0.0055326303
,,10,0.015033959634219255,0.00031999999191612005,3.0537372,0.020520678
,,10,0.015033959634219255,0.00039999998989515007,0.0,0.0
,,10,0.015033959634219255,0.0004799999878741801,2.0469675,0.008489371
,,10,0.015033959634219255,0.0005599999858532101,1.4808675,0.0022596016
,,10,0.015033959634219255,0.0006399999838322401,4.2153487,0.010715088
,,10,0.015033959634219255,0.0007999999797903001,1.9750235,0.004354544
,,10,0.015033959634219255,0.0009599999757483602,2.2656364,0.0042791413
,,10,0.015033959634219255,0.0011199999717064202,1.8163215,0.004388898
,,10,0.015033959634219255,0.0012799999676644802,1.4254544,0.004370679
,,10,0.015033959634219255,0.0015999999595806003,1.6050782,0.002728753
,,10,0.015033959634219255,0.0019199999514967203,1.055398,0.00276539
,,10,0.015033959634219255,0.0022399999434128404,1.6018804,0.0036787177
,,10,0.015033959634219255,0.0025599999353289604,1.6921576,0.0031641864
,,10,0.015033959634219255,0.0031999999191612005,1.8453267,0.0027919551
,,10,0.015033959634219255,0.0038399999029934406,1.0111585,0.0023036678
,,10,0.015033959634219255,0.004479999886825681,1.75615,0.0031739315
,,10,0.015033959634219255,0.005119999870657921,1.2533932,0.0032159933
,,10,0.015033959634219255,0.006399999838322401,0.6558017,0.001292805
,,10,0.015033959634219255,0.007679999805986881,0.82063943,0.0018008574
,,10,0.015033959634219255,0.008959999773651361,1.1073647,0.0019972115
,,10,0.015033959634219255,0.010239999741315842,1.2261122,0.0018037149
,,10,0.015033959634219255,0.012799999676644802,1.2992066,0.001236556
,,10,0.015033959634219255,0.015359999611973763,1.0458785,0.0013707861
,,10,0.015033959634219255,0.017919999547302723,0.89403605,0.0012314679
,,10,0.015033959634219255,0.020479999482631683,1.0740677,0.0012043976
,,10,0.015033959634219255,0.025599999353289604,0.8863889,0.0008257193
,,10,0.015033959634219255,0.030719999223947525,0.91406065,0.00084773457
,,10,0.015033959634219255,0.035839999094605446,0.8875765,0.00079937966
,,10,0.015033959634219255,0.04095999896526337,0.93761647,0.0008664885
,,10,0.015033959634219255,0.05119999870657921,0.88708514,0.0006120659
,,10,0.015033959634219255,0.06143999844789505,1.0212988,0.000615249
,,10,0.015033959634219255,0.07167999818921089,0.98335266,0.00057476765
,,10,0.015033959634219255,0.08191999793052673,0.8863398,0.0005967015
,,10,0.015033959634219255,0.10239999741315842,0.9390246,0.0004325298
,,10,0.015033959634219255,0.1228799968957901,0.9153744,0.0004448913
,,10,0.015033959634219255,0.14335999637842178,1.0433432,0.0004570887
,,10,0.015033959634219255,0.16383999586105347,1.0596461,0.00045169453
,,10,0.015033959634219255,0.20479999482631683,1.0575997,0.00033605692
,,10,0.015033959634219255,0.2457599937915802,1.1029817,0.00032078495
,,10,0.015033959634219255,0.28671999275684357,1.0023943,0.0003403318
,,10,0.015033959634219255,0.32767999172210693,0.95187306,0.000332975
